[05Sep2021 16:54:13.357] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, KIRITOdel, --version, forge-36.2.0, --gameDir, C:\Users\Florian\Documents\Curse\Minecraft\Instances\Ragnamod VI (1), --assetsDir, C:\Users\Florian\Documents\Curse\Minecraft\Install\assets, --assetIndex, 1.16, --uuid, b50750cb5b2b4cd6bbef2b9b8e5192e3, --accessToken, ????????, --userType, mojang, --versionType, release, --width, 1024, --height, 768, --launchTarget, fmlclient, --fml.forgeVersion, 36.2.0, --fml.mcVersion, 1.16.5, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20210115.111550]
[05Sep2021 16:54:13.368] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 8.0.9+86+master.3cf110c starting: java version 1.8.0_51 by Oracle Corporation
[05Sep2021 16:54:13.381] [main/WARN] [cpw.mods.modlauncher.SecureJarHandler/]: LEGACY JDK DETECTED, SECURED JAR HANDLING DISABLED
[05Sep2021 16:54:21.518] [main/INFO] [net.minecraftforge.fml.loading.FixSSL/CORE]: Added Lets Encrypt root certificates as additional trust
[05Sep2021 16:54:21.578] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.2 Source=file:/C:/Users/Florian/Documents/Curse/Minecraft/Install/libraries/org/spongepowered/mixin/0.8.2/mixin-0.8.2.jar Service=ModLauncher Env=CLIENT
[05Sep2021 16:54:26.698] [main/INFO] [STDERR/]: [org.antlr.v4.runtime.ConsoleErrorListener:syntaxError:38]: line 13:0 token recognition error at: '`'
[05Sep2021 16:54:26.770] [main/INFO] [STDERR/]: [org.antlr.v4.runtime.ConsoleErrorListener:syntaxError:38]: line 1:0 token recognition error at: '/'
[05Sep2021 16:54:26.771] [main/INFO] [STDERR/]: [org.antlr.v4.runtime.ConsoleErrorListener:syntaxError:38]: line 1:1 token recognition error at: '/'
[05Sep2021 16:54:26.828] [main/INFO] [STDERR/]: [org.antlr.v4.runtime.ConsoleErrorListener:syntaxError:38]: line 1:0 token recognition error at: '~'
[05Sep2021 16:54:28.977] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[05Sep2021 16:54:28.988] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [vazkii.botania.common.MixinConnector]
[05Sep2021 16:54:28.992] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [cech12.extendedmushrooms.mixin.ModMixinConnector]
[05Sep2021 16:54:28.996] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[05Sep2021 16:54:29.000] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [vazkii.patchouli.common.MixinConnector]
[05Sep2021 16:54:29.005] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.integral.enigmaticlegacy.MixinConnector]
[05Sep2021 16:54:29.010] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [eutros.framedcompactdrawers.MixinConnector]
[05Sep2021 16:54:29.055] [main/ERROR] [mixin/]: Mixin config assets/enigmaticlegacy/enigmaticlegacy.mixins.json does not specify "minVersion" property
[05Sep2021 16:54:29.063] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'fmlclient' with arguments [--version, forge-36.2.0, --gameDir, C:\Users\Florian\Documents\Curse\Minecraft\Instances\Ragnamod VI (1), --assetsDir, C:\Users\Florian\Documents\Curse\Minecraft\Install\assets, --uuid, b50750cb5b2b4cd6bbef2b9b8e5192e3, --username, KIRITOdel, --assetIndex, 1.16, --accessToken, ????????, --userType, mojang, --versionType, release, --width, 1024, --height, 768]
[05Sep2021 16:54:29.229] [main/WARN] [mixin/]: Reference map 'outer_end.refmap.json' for jellyfishing.mixins.json could not be read. If this is a development environment you can ignore this message
[05Sep2021 16:54:29.247] [main/WARN] [mixin/]: Reference map 'globaldataandresourcepacks.refmap.json' for globaldataandresourcepacks.mixins.json could not be read. If this is a development environment you can ignore this message
[05Sep2021 16:54:29.276] [main/WARN] [mixin/]: Reference map 'modid.refmap.json' for rsinfinitybooster.mixins.json could not be read. If this is a development environment you can ignore this message
[05Sep2021 16:54:29.369] [main/WARN] [mixin/]: Reference map 'brazier-forge-refmap.json' for brazier-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Sep2021 16:54:29.597] [main/WARN] [mixin/]: Error loading class: net/minecraft/world/gen/feature/template/Template (java.lang.ClassNotFoundException: null)
[05Sep2021 16:54:29.597] [main/WARN] [mixin/]: @Mixin target net.minecraft.world.gen.feature.template.Template was not found betterdungeons.mixins.json:DungeonContextMixin
[05Sep2021 16:54:29.605] [main/WARN] [mixin/]: Error loading class: net/minecraft/world/gen/ChunkGenerator (java.lang.ClassNotFoundException: null)
[05Sep2021 16:54:29.605] [main/WARN] [mixin/]: @Mixin target net.minecraft.world.gen.ChunkGenerator was not found betterdungeons.mixins.json:ChunkGeneratorAccessor
[05Sep2021 16:54:29.619] [main/WARN] [mixin/]: Error loading class: net/minecraft/world/chunk/ChunkStatus (java.lang.ClassNotFoundException: null)
[05Sep2021 16:54:29.619] [main/WARN] [mixin/]: @Mixin target net.minecraft.world.chunk.ChunkStatus was not found bettercaves.mixins.json:ChunkStatusMixin
[05Sep2021 16:54:29.627] [main/WARN] [mixin/]: Error loading class: net/minecraft/world/gen/ChunkGenerator (java.lang.ClassNotFoundException: null)
[05Sep2021 16:54:29.627] [main/WARN] [mixin/]: @Mixin target net.minecraft.world.gen.ChunkGenerator was not found yungsapi.mixins.json:ChunkGeneratorAccessor
[05Sep2021 16:54:29.853] [main/WARN] [mixin/]: Error loading class: net/minecraft/entity/passive/AnimalEntity (java.lang.ClassNotFoundException: null)
[05Sep2021 16:54:29.853] [main/WARN] [mixin/]: @Mixin target net.minecraft.entity.passive.AnimalEntity was not found randompatches.mixins.json:AnimalEntityMixin
[05Sep2021 16:54:29.861] [main/WARN] [mixin/]: Error loading class: net/minecraft/entity/item/BoatEntity (java.lang.ClassNotFoundException: null)
[05Sep2021 16:54:29.861] [main/WARN] [mixin/]: @Mixin target net.minecraft.entity.item.BoatEntity was not found randompatches.mixins.json:BoatEntityMixin
[05Sep2021 16:54:29.867] [main/WARN] [mixin/]: Error loading class: net/minecraft/nbt/CompoundNBT (java.lang.ClassNotFoundException: null)
[05Sep2021 16:54:29.867] [main/WARN] [mixin/]: @Mixin target net.minecraft.nbt.CompoundNBT was not found randompatches.mixins.json:CompoundNBTMixin
[05Sep2021 16:54:29.884] [main/WARN] [mixin/]: Error loading class: net/minecraft/item/crafting/ServerRecipePlacer (java.lang.ClassNotFoundException: null)
[05Sep2021 16:54:29.884] [main/WARN] [mixin/]: @Mixin target net.minecraft.item.crafting.ServerRecipePlacer was not found randompatches.mixins.json:ServerRecipePlacerMixin
[05Sep2021 16:54:29.893] [main/WARN] [mixin/]: Error loading class: net/minecraft/world/gen/feature/template/TemplateManager (java.lang.ClassNotFoundException: null)
[05Sep2021 16:54:29.893] [main/WARN] [mixin/]: @Mixin target net.minecraft.world.gen.feature.template.TemplateManager was not found randompatches.mixins.json:TemplateManagerMixin
[05Sep2021 16:54:29.898] [main/WARN] [mixin/]: Error loading class: net/minecraft/pathfinding/WalkNodeProcessor (java.lang.ClassNotFoundException: null)
[05Sep2021 16:54:29.899] [main/WARN] [mixin/]: @Mixin target net.minecraft.pathfinding.WalkNodeProcessor was not found randompatches.mixins.json:WalkNodeProcessorMixin
[05Sep2021 16:54:29.907] [main/WARN] [mixin/]: Error loading class: net/minecraft/network/NettyCompressionDecoder (java.lang.ClassNotFoundException: null)
[05Sep2021 16:54:29.908] [main/WARN] [mixin/]: @Mixin target net.minecraft.network.NettyCompressionDecoder was not found randompatches.mixins.json:packetsizelimits.NettyCompressionDecoderMixin
[05Sep2021 16:54:29.913] [main/WARN] [mixin/]: Error loading class: net/minecraft/network/PacketBuffer (java.lang.ClassNotFoundException: null)
[05Sep2021 16:54:29.914] [main/WARN] [mixin/]: @Mixin target net.minecraft.network.PacketBuffer was not found randompatches.mixins.json:packetsizelimits.PacketBufferMixin
[05Sep2021 16:54:29.921] [main/WARN] [mixin/]: Error loading class: net/minecraft/network/NetworkManager$1 (java.lang.ClassNotFoundException: null)
[05Sep2021 16:54:29.922] [main/WARN] [mixin/]: @Mixin target net/minecraft/network/NetworkManager$1 was not found randompatches.mixins.json:timeouts.ChannelInitializerMixin
[05Sep2021 16:54:29.929] [main/WARN] [mixin/]: Error loading class: net/minecraft/network/NetworkSystem$1 (java.lang.ClassNotFoundException: null)
[05Sep2021 16:54:29.929] [main/WARN] [mixin/]: @Mixin target net/minecraft/network/NetworkSystem$1 was not found randompatches.mixins.json:timeouts.ChannelInitializerMixin
[05Sep2021 16:54:29.935] [main/WARN] [mixin/]: Error loading class: net/minecraft/network/login/ServerLoginNetHandler (java.lang.ClassNotFoundException: null)
[05Sep2021 16:54:29.936] [main/WARN] [mixin/]: @Mixin target net.minecraft.network.login.ServerLoginNetHandler was not found randompatches.mixins.json:timeouts.ServerLoginNetHandlerMixin
[05Sep2021 16:54:29.988] [main/WARN] [mixin/]: Error loading class: net/minecraft/block/BambooBlock (java.lang.ClassNotFoundException: null)
[05Sep2021 16:54:29.989] [main/WARN] [mixin/]: @Mixin target net.minecraft.block.BambooBlock was not found randompatches.mixins.json:client.BambooBlockMixin
[05Sep2021 16:54:30.020] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Patching net/minecraft/item/EnchantedBookItem
[05Sep2021 16:54:30.190] [main/WARN] [mixin/]: Error loading class: net/minecraft/item/PotionItem (java.lang.ClassNotFoundException: null)
[05Sep2021 16:54:30.190] [main/WARN] [mixin/]: @Mixin target net.minecraft.item.PotionItem was not found randompatches.mixins.json:client.PotionItemMixin
[05Sep2021 16:54:30.278] [main/FATAL] [cpw.mods.modlauncher.TransformerClassWriter/]: Failed to find class net/minecraft/client/network/play/IClientPlayNetHandler 
java.lang.ClassNotFoundException: net.minecraft.client.network.play.IClientPlayNetHandler
		at cpw.mods.modlauncher.TransformingClassLoader$DelegatedClassLoader.findClass(TransformingClassLoader.java:282) ~[modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.TransformingClassLoader.loadClass(TransformingClassLoader.java:136) ~[modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.TransformingClassLoader.loadClass(TransformingClassLoader.java:98) ~[modlauncher-8.0.9.jar:?]
		at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_51]
		at java.lang.Class.forName0(Native Method) ~[?:1.8.0_51]
		at java.lang.Class.forName(Class.java:348) ~[?:1.8.0_51]
		at cpw.mods.modlauncher.TransformerClassWriter.computeHierarchyFromFile(TransformerClassWriter.java:157) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.TransformerClassWriter.computeHierarchy(TransformerClassWriter.java:112) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.TransformerClassWriter.getSupers(TransformerClassWriter.java:83) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.TransformerClassWriter.getCommonSuperClass(TransformerClassWriter.java:63) [modlauncher-8.0.9.jar:?]
		at org.objectweb.asm.SymbolTable.addMergedType(SymbolTable.java:1202) [asm-9.1.jar:9.1]
		at org.objectweb.asm.Frame.merge(Frame.java:1299) [asm-9.1.jar:9.1]
		at org.objectweb.asm.Frame.merge(Frame.java:1197) [asm-9.1.jar:9.1]
		at org.objectweb.asm.MethodWriter.computeAllFrames(MethodWriter.java:1610) [asm-9.1.jar:9.1]
		at org.objectweb.asm.MethodWriter.visitMaxs(MethodWriter.java:1546) [asm-9.1.jar:9.1]
		at org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:769) [asm-tree-9.1.jar:9.1]
		at org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:649) [asm-tree-9.1.jar:9.1]
		at org.objectweb.asm.tree.ClassNode.accept(ClassNode.java:452) [asm-tree-9.1.jar:9.1]
		at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:133) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.TransformingClassLoader$DelegatedClassLoader.findClass(TransformingClassLoader.java:265) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.TransformingClassLoader.buildTransformedClassNodeFor(TransformingClassLoader.java:142) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.LaunchPluginHandler.lambda$null$8(LaunchPluginHandler.java:97) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.LaunchPluginHandler$$Lambda$453/1509387862.buildTransformedClassNodeFor(Unknown Source) [modlauncher-8.0.9.jar:?]
		at org.spongepowered.asm.launch.MixinLaunchPlugin.getClassNode(MixinLaunchPlugin.java:214) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at org.spongepowered.asm.launch.MixinLaunchPlugin.getClassNode(MixinLaunchPlugin.java:202) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at org.spongepowered.asm.mixin.transformer.ClassInfo.forName(ClassInfo.java:1843) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at org.spongepowered.asm.mixin.transformer.MixinInfo.getTargetClass(MixinInfo.java:1007) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at org.spongepowered.asm.mixin.transformer.MixinInfo.readTargetClasses(MixinInfo.java:997) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at org.spongepowered.asm.mixin.transformer.MixinInfo.parseTargets(MixinInfo.java:885) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at org.spongepowered.asm.mixin.transformer.MixinConfig.prepareMixins(MixinConfig.java:730) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at org.spongepowered.asm.mixin.transformer.MixinConfig.prepare(MixinConfig.java:650) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at org.spongepowered.asm.mixin.transformer.MixinProcessor.prepareConfigs(MixinProcessor.java:514) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at org.spongepowered.asm.mixin.transformer.MixinProcessor.select(MixinProcessor.java:439) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at org.spongepowered.asm.mixin.transformer.MixinProcessor.checkSelect(MixinProcessor.java:415) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:285) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:223) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at org.spongepowered.asm.mixin.transformer.MixinTransformationHandler.processClass(MixinTransformationHandler.java:121) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at org.spongepowered.asm.launch.MixinLaunchPlugin.processClass(MixinLaunchPlugin.java:131) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at cpw.mods.modlauncher.serviceapi.ILaunchPluginService.processClassWithFlags(ILaunchPluginService.java:154) [modlauncher-8.0.9.jar:8.0.9+86+master.3cf110c]
		at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:85) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.TransformingClassLoader$DelegatedClassLoader.findClass(TransformingClassLoader.java:265) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.TransformingClassLoader.loadClass(TransformingClassLoader.java:136) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.TransformingClassLoader.loadClass(TransformingClassLoader.java:98) [modlauncher-8.0.9.jar:?]
		at java.lang.ClassLoader.loadClass(ClassLoader.java:357) [?:1.8.0_51]
		at java.lang.Class.forName0(Native Method) ~[?:1.8.0_51]
		at java.lang.Class.forName(Class.java:348) [?:1.8.0_51]
		at net.minecraftforge.fml.loading.FMLClientLaunchProvider.lambda$launchService$0(FMLClientLaunchProvider.java:51) [forge-1.16.5-36.2.0.jar:36.2]
		at net.minecraftforge.fml.loading.FMLClientLaunchProvider$$Lambda$488/1085016662.call(Unknown Source) [forge-1.16.5-36.2.0.jar:36.2]
		at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:37) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:54) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:72) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.Launcher.run(Launcher.java:82) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.Launcher.main(Launcher.java:66) [modlauncher-8.0.9.jar:?]
	Suppressed: java.lang.ClassNotFoundException
		at cpw.mods.modlauncher.TransformingClassLoader$DelegatedClassLoader.findClass(TransformingClassLoader.java:282) ~[modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.TransformingClassLoader.buildTransformedClassNodeFor(TransformingClassLoader.java:142) ~[modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.TransformerClassWriter.computeHierarchyFromFile(TransformerClassWriter.java:149) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.TransformerClassWriter.computeHierarchy(TransformerClassWriter.java:112) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.TransformerClassWriter.getSupers(TransformerClassWriter.java:83) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.TransformerClassWriter.getCommonSuperClass(TransformerClassWriter.java:63) [modlauncher-8.0.9.jar:?]
		at org.objectweb.asm.SymbolTable.addMergedType(SymbolTable.java:1202) [asm-9.1.jar:9.1]
		at org.objectweb.asm.Frame.merge(Frame.java:1299) [asm-9.1.jar:9.1]
		at org.objectweb.asm.Frame.merge(Frame.java:1197) [asm-9.1.jar:9.1]
		at org.objectweb.asm.MethodWriter.computeAllFrames(MethodWriter.java:1610) [asm-9.1.jar:9.1]
		at org.objectweb.asm.MethodWriter.visitMaxs(MethodWriter.java:1546) [asm-9.1.jar:9.1]
		at org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:769) [asm-tree-9.1.jar:9.1]
		at org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:649) [asm-tree-9.1.jar:9.1]
		at org.objectweb.asm.tree.ClassNode.accept(ClassNode.java:452) [asm-tree-9.1.jar:9.1]
		at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:133) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.TransformingClassLoader$DelegatedClassLoader.findClass(TransformingClassLoader.java:265) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.TransformingClassLoader.buildTransformedClassNodeFor(TransformingClassLoader.java:142) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.LaunchPluginHandler.lambda$null$8(LaunchPluginHandler.java:97) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.LaunchPluginHandler$$Lambda$453/1509387862.buildTransformedClassNodeFor(Unknown Source) [modlauncher-8.0.9.jar:?]
		at org.spongepowered.asm.launch.MixinLaunchPlugin.getClassNode(MixinLaunchPlugin.java:214) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at org.spongepowered.asm.launch.MixinLaunchPlugin.getClassNode(MixinLaunchPlugin.java:202) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at org.spongepowered.asm.mixin.transformer.ClassInfo.forName(ClassInfo.java:1843) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at org.spongepowered.asm.mixin.transformer.MixinInfo.getTargetClass(MixinInfo.java:1007) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at org.spongepowered.asm.mixin.transformer.MixinInfo.readTargetClasses(MixinInfo.java:997) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at org.spongepowered.asm.mixin.transformer.MixinInfo.parseTargets(MixinInfo.java:885) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at org.spongepowered.asm.mixin.transformer.MixinConfig.prepareMixins(MixinConfig.java:730) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at org.spongepowered.asm.mixin.transformer.MixinConfig.prepare(MixinConfig.java:650) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at org.spongepowered.asm.mixin.transformer.MixinProcessor.prepareConfigs(MixinProcessor.java:514) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at org.spongepowered.asm.mixin.transformer.MixinProcessor.select(MixinProcessor.java:439) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at org.spongepowered.asm.mixin.transformer.MixinProcessor.checkSelect(MixinProcessor.java:415) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:285) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:223) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at org.spongepowered.asm.mixin.transformer.MixinTransformationHandler.processClass(MixinTransformationHandler.java:121) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at org.spongepowered.asm.launch.MixinLaunchPlugin.processClass(MixinLaunchPlugin.java:131) [mixin-0.8.2.jar:0.8.2+unknown-b0.git-unknown]
		at cpw.mods.modlauncher.serviceapi.ILaunchPluginService.processClassWithFlags(ILaunchPluginService.java:154) [modlauncher-8.0.9.jar:8.0.9+86+master.3cf110c]
		at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:85) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.TransformingClassLoader$DelegatedClassLoader.findClass(TransformingClassLoader.java:265) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.TransformingClassLoader.loadClass(TransformingClassLoader.java:136) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.TransformingClassLoader.loadClass(TransformingClassLoader.java:98) [modlauncher-8.0.9.jar:?]
		at java.lang.ClassLoader.loadClass(ClassLoader.java:357) [?:1.8.0_51]
		at java.lang.Class.forName0(Native Method) ~[?:1.8.0_51]
		at java.lang.Class.forName(Class.java:348) [?:1.8.0_51]
		at net.minecraftforge.fml.loading.FMLClientLaunchProvider.lambda$launchService$0(FMLClientLaunchProvider.java:51) [forge-1.16.5-36.2.0.jar:36.2]
		at net.minecraftforge.fml.loading.FMLClientLaunchProvider$$Lambda$488/1085016662.call(Unknown Source) [forge-1.16.5-36.2.0.jar:36.2]
		at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:37) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:54) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:72) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.Launcher.run(Launcher.java:82) [modlauncher-8.0.9.jar:?]
		at cpw.mods.modlauncher.Launcher.main(Launcher.java:66) [modlauncher-8.0.9.jar:?]
[05Sep2021 16:54:30.870] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/model/ModelBakery (java.lang.RuntimeException: Cannot find class net/minecraft/state/StateContainer)
[05Sep2021 16:54:30.871] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.renderer.model.ModelBakery was not found betterendforge.mixins.json:ModelBakeryMixin
[05Sep2021 16:54:30.879] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Patching AnvilScreen#drawGuiContainerForegroundLayer
[05Sep2021 16:54:30.951] [main/FATAL] [cpw.mods.modlauncher.TransformerClassWriter/]: Failed to find class net/minecraft/inventory/container/IContainerListener 
java.lang.ClassNotFoundException: net.minecraft.inventory.container.IContainerListener
	at java.lang.ClassLoader.findClass(ClassLoader.java:530) ~[?:1.8.0_51]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424) ~[?:1.8.0_51]
	at cpw.mods.modlauncher.TransformingClassLoader.loadClass(TransformingClassLoader.java:106) ~[modlauncher-8.0.9.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_51]
	at java.lang.Class.forName0(Native Method) ~[?:1.8.0_51]
	at java.lang.Class.forName(Class.java:348) ~[?:1.8.0_51]
	at cpw.mods.modlauncher.TransformerClassWriter.computeHierarchyFromFile(TransformerClassWriter.java:157) [modlauncher-8.0.9.jar:?]
	at cpw.mods.modlauncher.TransformerClassWriter.computeHierarchy(TransformerClassWriter.java:112) [modlauncher-8.0.9.jar:?]
	at cpw.mods.modlauncher.TransformerClassWriter.access$100(TransformerClassWriter.java:34) [modlauncher-8.0.9.jar:?]
	at cpw.mods.modlauncher.TransformerClassWriter$SuperCollectingVisitor.lambda$visit$0(TransformerClassWriter.java:185) [modlauncher-8.0.9.jar:?]
	at cpw.mods.modlauncher.TransformerClassWriter$SuperCollectingVisitor$$Lambda$539/1996087296.accept(Unknown Source) [modlauncher-8.0.9.jar:?]
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948) [?:1.8.0_51]
	at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:580) [?:1.8.0_51]
	at cpw.mods.modlauncher.TransformerClassWriter$SuperCollectingVisitor.visit(TransformerClassWriter.java:184) [modlauncher-8.0.9.jar:?]
	at org.objectweb.asm.ClassReader.accept(ClassReader.java:546) [asm-9.1.jar:9.1]
	at org.objectweb.asm.ClassReader.accept(ClassReader.java:401) [asm-9.1.jar:9.1]
	at cpw.mods.modlauncher.TransformerClassWriter.computeHierarchyFromFile(TransformerClassWriter.java:151) [modlauncher-8.0.9.jar:?]
	at cpw.mods.modlauncher.TransformerClassWriter.computeHierarchy(TransformerClassWriter.java:112) [modlauncher-8.0.9.jar:?]
	at cpw.mods.modlauncher.TransformerClassWriter.access$100(TransformerClassWriter.java:34) [modlauncher-8.0.9.jar:?]
	at cpw.mods.modlauncher.TransformerClassWriter$SuperCollectingVisitor.visit(TransformerClassWriter.java:177) [modlauncher-8.0.9.jar:?]
	at org.objectweb.asm.tree.ClassNode.accept(ClassNode.java:372) [asm-tree-9.1.jar:9.1]
	at cpw.mods.modlauncher.TransformerClassWriter.computeHierarchy(TransformerClassWriter.java:99) [modlauncher-8.0.9.jar:?]
	at cpw.mods.modlauncher.TransformerClassWriter.getCommonSuperClass(TransformerClassWriter.java:59) [modlauncher-8.0.9.jar:?]
	at org.objectweb.asm.SymbolTable.addMergedType(SymbolTable.java:1202) [asm-9.1.jar:9.1]
	at org.objectweb.asm.Frame.merge(Frame.java:1299) [asm-9.1.jar:9.1]
	at org.objectweb.asm.Frame.merge(Frame.java:1197) [asm-9.1.jar:9.1]
	at org.objectweb.asm.MethodWriter.computeAllFrames(MethodWriter.java:1610) [asm-9.1.jar:9.1]
	at org.objectweb.asm.MethodWriter.visitMaxs(MethodWriter.java:1546) [asm-9.1.jar:9.1]
